variant_id,stop_id
830717,1604
830718,1407
830718,1532
830718,2818
830718,4684
830718,1679
830718,1502
830718,1572
830721,1629
830721,4896
830721,1420
830721,1581
830721,1502
830721,1572
830725,1548
830725,1420
830725,1581
830725,1502
830725,1572
830728,4898
830728,1420
830728,3521
830730,1750
830732,3522
830732,1419
830732,1547
830732,2536
830734,1897
830736,1680
830736,4250
830736,1614
830736,2817
830737,1396
830737,2034
830737,1417
830737,3521
830737,1397
830740,1398
830740,3522
830740,1418
830740,2031
830740,1868
830744,4896
830744,1473
830746,1376
830746,1542
830747,1897
830749,1541
830750,1495
830754,1750
830755,1532
830755,2818
830755,4684
830755,1679
830755,1502
830755,1572
830756,1407
830756,1532
830756,2818
830757,2818
830757,4684
830757,1679
830757,1502
830757,1572
830762,1629
830762,4896
830762,1420
830762,3521
830768,1680
830768,1396
830768,4898
830768,1547
830768,3524
830768,2820
830769,1680
830774,1680
830780,2011
830780,4400
830780,348
830780,1215
830780,481
830781,378
830781,3890
830781,480
830781,2955
830781,3134
830782,378
830782,3890
830782,480
830782,2955
830782,3134
830784,378
830784,3890
830784,480
830784,2955
830784,3134
830799,1215
830799,481
830818,2820
830840,2034
830840,1417
830840,3521
830840,1397
830869,824
830869,1164
830869,5124
830870,1163
830870,666
830888,4125
830888,4137
830888,4122
830888,3906
830888,3514
830888,3519
830890,4376
830890,4125
830890,4137
830890,4122
830890,3906
830890,3514
830890,3519
830904,4894
830904,5123
830904,3517
830904,480
830904,3894
830905,1963
830905,2863
830905,316
830905,3518
830905,3892
830905,1249
830905,3134
830906,3134
830906,5107
830906,3514
830906,317
830906,281
830906,403
830907,1963
830907,2863
830907,316
830907,3518
830907,3892
830907,1249
830907,3134
830908,4706
830908,1963
830908,2863
830908,316
830908,3518
830908,3892
830908,1249
830908,3134
830909,4706
830909,1963
830909,2863
830909,316
830909,3518
830909,3892
830909,1249
830909,3134
830912,3134
830912,5107
830912,3514
830912,317
830912,281
830912,403
830912,3256
830913,3134
830913,5107
830913,3514
830913,317
830913,281
830913,403
830913,4706
830914,3134
830914,5107
830914,3514
830914,317
830914,281
830914,403
830914,4706
830914,3256
830917,469
830917,5107
830917,3514
830917,317
830917,281
830917,403
830917,3256
830925,3933
830925,2863
830925,316
830925,2816
830925,613
830925,3895
830926,3899
830926,1819
830926,2815
830926,317
830926,281
830926,3934
830931,636
830931,818
830931,3517
830931,508
830931,3106
830931,3514
830931,396
830932,864
830932,3890
830932,3518
830932,3106
830932,509
830932,3526
830932,2816
830932,545
830932,1782
830932,638
830933,636
830933,818
830933,3517
830933,508
830933,3106
830933,3514
830933,1000
830933,2342
830934,864
830934,3890
830934,3518
830934,3106
830934,509
830934,2816
830934,545
830934,1782
830934,638
830935,637
830935,650
830935,965
830935,1330
830935,3517
830935,480
830936,481
830936,3526
830936,814
830936,638
830943,1160
830943,824
830943,651
830943,3517
830943,508
830943,3106
830943,3514
830943,3901
830944,3890
830944,3518
830944,3106
830944,509
830944,3526
830944,2816
830944,545
830944,650
830944,665
830947,637
830947,1165
830947,668
830947,2172
830947,675
830947,5110
830948,667
830948,636
830949,3899
830949,1819
830949,2815
830949,317
830949,281
830949,3934
830950,3899
830950,1819
830950,2815
830950,317
830950,281
830950,3934
830951,3933
830951,2863
830951,316
830951,2816
830951,613
830951,3895
830954,3933
830954,2863
830954,316
830954,2816
830954,613
830954,4652
830955,3899
830955,1819
830955,2815
830955,317
830955,281
830955,3934
830970,636
830970,818
830970,3517
830970,508
830970,3106
830971,636
830971,818
830971,3517
830971,508
830971,3106
830971,3514
830972,509
830972,3526
830972,2816
830972,545
830972,1782
830972,638
830973,864
830973,3890
830973,3518
830973,3106
830973,509
830973,3526
830973,2816
830973,545
830973,1782
830973,638
830974,509
830974,3526
830974,2816
830974,545
830974,1782
830974,638
830975,2815
830975,3891
830975,396
830975,2342
830976,378
830976,864
830976,327
830976,2816
830977,636
830977,818
830977,3517
830977,508
830977,3106
830977,3514
830980,864
830980,3890
830980,3518
830980,3106
830980,509
830980,3526
830980,2816
830980,545
830980,1782
830980,638
830981,481
830981,3526
830981,814
830981,638
830983,650
830983,965
830983,1330
830983,3517
830983,480
830984,481
830984,3526
830984,814
830988,3892
830988,1249
830988,3134
830992,3134
830992,5107
830992,3906
830992,509
830992,3526
830992,547
830995,3891
830995,3139
830995,4878
830995,4880
830996,3891
830996,3139
830996,4878
830996,4880
830996,4876
830996,4875
830996,4874
830996,4880
830997,1330
830997,5123
831001,977
831001,1871
831001,1782
831003,3892
831003,27
831012,1160
831012,824
831012,651
831012,3517
831012,508
831012,3106
831012,3514
831012,3901
831014,1160
831014,824
831014,651
831014,3517
831014,508
831014,3106
831014,3514
831014,3901
831016,1160
831016,824
831016,651
831016,3517
831016,508
831017,3890
831017,3518
831017,3106
831017,509
831017,3526
831017,2816
831017,545
831017,650
831017,665
831020,1233
831020,3105
831020,509
831020,3526
831020,547
831021,509
831021,3526
831021,547
831029,509
831029,3526
831032,1138
831032,3412
831032,211
831032,240
831033,26
831033,1330
831033,3517
831033,545
831033,543
831034,2528
831034,481
831034,509
831034,3526
831034,547
831035,509
831035,3526
831035,547
831036,637
831036,668
831037,667
831037,636
831038,636
831039,636
831046,1176
831046,1178
831046,1248
831046,708
831046,711
831046,3421
831046,2305
831046,728
831065,1409
831065,1542
831065,3523
831065,1419
831065,1547
831065,2536
831070,1398
831070,3522
831070,1418
831070,2031
831070,1868
831071,1629
831071,1709
831071,2034
831071,1417
831071,3521
831071,1397
831080,1548
831080,1420
831080,3521
831081,1548
831081,1420
831081,1533
831085,1407
831085,1532
831086,1897
831086,2032
831086,4250
831086,2817
831093,1396
831093,2034
831093,1417
831093,3521
831096,1629
831096,1709
831096,2034
831096,1417
831096,3521
831096,1397
831114,1897
831114,2032
831114,4250
831114,2817
831119,1581
831119,1502
831119,1572
831124,2820
831124,1524
831124,2031
831124,1495
831128,1897
831128,1868
831131,1629
831131,1709
831135,1629
831135,1709
831135,2031
831143,1531
831151,378
831151,3890
831151,480
831151,2955
831151,3134
831172,26
831172,5107
831176,3899
831176,1819
831176,2815
831176,317
831176,281
831176,3934
831180,242
831180,255
831180,261
831180,179
831180,3800
831183,4125
831183,4137
831183,4122
831187,603
831188,3008
831188,891
831188,1138
831188,3412
831188,211
831188,240
831188,3518
831197,1573
831197,1501
831197,1580
831197,1524
831197,2031
831200,1542
831201,1548
831201,1420
831201,3521
831202,2031
831202,1897
831204,1897
831204,2032
831204,4250
831204,2817
831268,3421
831268,728
831268,3244
831268,3720
831268,4596
831268,3669
831268,3706
831268,3709
831268,1081
831268,3064
831268,3672
831268,4422
831270,1901
831270,604
831270,708
831270,711
831270,3422
831270,4431
831270,4523
831270,3641
831270,3621
831270,1092
831272,3420
831272,2782
831272,4566
831272,4256
831272,2115
831273,1901
831273,604
831273,708
831273,711
831273,3422
831273,4431
831273,4523
831273,3641
831273,3027
831273,4659
831273,2254
831280,3421
831280,728
831280,3244
831280,4596
831280,3669
831280,1702
831280,3706
831280,3709
831280,1081
831280,3064
831280,3672
831280,4422
831281,3421
831281,728
831281,3720
831281,4596
831281,3668
831281,1979
831281,3669
831281,3706
831281,3709
831281,1081
831281,3064
831281,3672
831281,4422
831285,3421
831285,728
831285,4596
831285,3668
831285,1979
831285,3669
831285,3706
831285,3709
831285,1081
831285,3064
831285,3672
831285,4422
831292,1901
831292,604
831292,708
831292,711
831292,3422
831292,4431
831292,4523
831292,4566
831296,3420
831296,2782
831296,4566
831296,2115
831298,1901
831298,604
831298,708
831298,711
831298,3422
831298,4431
831298,4523
831298,3641
831298,3027
831298,4659
831298,2254
831306,3667
831306,3586
831310,3617
831310,3603
831310,3596
831310,3598
831310,4590
831310,2506
831310,3415
831310,2828
831310,707
831310,1819
831318,3421
831318,728
831318,4596
831318,3668
831318,1979
831318,3669
831318,3706
831334,1603
831334,1497
831334,2818
831334,1534
831334,1418
831334,2033
831334,1628
831335,1396
831335,2034
831335,1417
831335,3521
831335,1397
831337,4896
831337,1470
831337,1420
831337,3521
831337,2820
831338,1542
831338,1419
831338,4899
831339,4896
831339,1470
831339,1420
831339,1581
831339,1502
831339,1572
831341,1573
831341,1501
831341,1387
831341,4685
831341,2817
831341,1531
831341,1408
831342,1497
831342,2818
831342,1524
831342,2031
831342,1897
831343,1573
831343,1501
831343,1580
831343,1419
831343,1547
831343,2536
831357,1603
831357,1497
831357,2818
831357,1534
831357,1418
831357,2031
831358,2820
831358,1496
831358,1604
831362,1396
831362,2034
831362,1417
831362,3521
831362,1397
831372,1573
831372,1501
831372,1580
831373,1573
831373,1501
831373,1580
831374,1581
831374,1502
831374,1572
831400,1750
831407,3522
831407,1419
831407,1471
831407,4899
831408,2033
831408,1472
831408,4899
831412,3522
831412,1419
831412,4899
831417,4250
831417,1543
831422,2741
831422,1581
831422,1502
831422,1572
831423,1534
831423,1581
831423,1502
831423,1572
831434,1868
831450,2820
831450,4684
831450,1679
831450,1502
831450,1572
831451,1581
831451,1502
831451,1572
831461,1497
831461,2818
831461,1524
831461,2031
831461,1495
831467,2820
831467,1524
831467,2031
831467,1897
831478,1581
831478,1502
831478,1572
831480,1534
831480,1581
831480,1502
831480,1572
831489,1419
831489,1547
831489,2536
831496,1542
831496,3523
831496,1418
831496,2031
831496,1897
831498,1897
831498,2034
831498,1417
831498,3521
831498,1541
831498,1375
831568,1897
831568,2032
831568,4250
831568,2817
831619,1680
831619,1396
831619,4898
831619,1547
831619,3524
831619,2820
831619,1531
831620,1532
831620,2818
831620,3523
831620,1548
831620,4897
831620,1868
831642,1532
831642,2818
831642,3523
831642,1548
831642,4897
831643,1680
831643,1396
831643,4898
831643,1547
831643,3524
831643,2820
831643,1531
831655,3134
831655,481
831655,3891
831655,2341
831656,2955
831656,3134
831657,3134
831658,469
831658,5107
831658,3514
831658,317
831658,281
831658,403
831658,4706
831658,3256
831720,1573
831720,1501
831720,1580
831720,1419
831720,1547
831721,1581
831721,1502
831721,1572
831773,3522
831773,1548
831773,4897
831773,1868
831779,567
831779,2113
831779,4255
831779,3641
831779,4254
831779,3619
831779,1085
831779,3600
831783,567
831783,2113
831783,4255
831783,4566
831797,2330
831797,2528
831797,481
831797,3526
831797,4895
831797,554
831798,3893
831798,481
831798,3526
831798,4895
831798,554
831800,2330
831800,2528
831800,481
831800,3526
831800,4895
831800,554
831802,2528
831802,481
831802,3526
831802,4895
831802,1795
831802,554
831804,554
831805,553
831805,4894
831805,5123
831805,3517
831805,480
831805,3894
831807,576
831807,567
831808,582
831808,568
831808,575
831808,4892
831809,575
831809,595
831810,575
831810,555
831810,4892
831812,582
831812,568
831812,575
831812,4892
831812,874
831812,613
831813,575
831814,596
831814,575
831814,555
831814,4892
831815,575
831815,1034
831815,1701
831815,595
831816,596
831816,1034
831816,1701
831816,575
831816,555
831816,4892
831817,575
831817,555
831817,4892
831817,613
831818,596
831818,575
831818,555
831818,4892
831818,613
831823,553
831823,4894
831823,5123
831823,3517
831823,480
831823,3894
831824,1233
831824,3105
831824,509
831824,3526
831824,841
831824,1176
831824,804
831824,576
831824,567
831825,575
831825,2028
831825,1330
831825,3517
831825,3105
831825,927
831837,115
831837,1139
831837,981
831837,799
831837,1025
831840,575
831840,2028
831840,1330
831840,3517
831840,3105
831855,2274
831855,3415
831855,2828
831855,603
831855,4892
831855,1330
831855,2815
831856,2274
831856,3415
831856,2828
831856,603
831856,4892
831856,1330
831856,2815
831862,788
831862,2554
831885,94
831885,1125
831885,3762
831890,115
831890,91
831891,115
831891,91
831891,3136
831892,94
831892,1125
831892,3762
831895,2479
831895,3217
831896,2479
831896,3217
831897,3218
831897,788
831898,115
831898,1139
831898,981
831898,799
831898,1025
831899,91
831899,798
831899,994
831914,1249
831914,27
831916,212
831916,2479
831916,115
831916,1025
831920,1160
831920,212
831920,2479
831920,115
831921,116
831921,788
831921,1142
831921,665
831922,3517
831922,3518
831922,1218
831922,3894
831922,4138
831922,4123
831926,1759
831926,211
831926,240
831933,637
831933,666
831933,212
831933,195
831933,179
831934,180
831934,1142
831934,824
831934,638
831935,2528
831935,481
831935,3891
831935,3933
831935,3182
831935,2855
831935,1174
831935,1142
831935,2172
831935,675
831935,5108
831936,5109
831936,212
831936,1306
831936,281
831936,1962
831936,3934
831936,3890
831936,480
831936,2527
831937,636
831937,818
831937,964
831937,4381
831937,493
831937,494
831937,3900
831938,3901
831938,952
831938,815
831938,1782
831938,638
831939,553
831939,4894
831939,5123
831939,3517
831939,480
831939,2527
831940,2816
831940,952
831940,1782
831940,4894
831940,3517
831943,977
831943,818
831943,4381
831946,1125
831946,788
831953,1125
831953,788
831953,211
831953,952
831954,1125
831954,788
831955,242
831955,212
831955,2479
831955,1025
831956,2479
831956,115
831956,1025
831965,212
831965,2479
831965,115
831969,2479
831969,115
831970,665
831971,212
831971,2479
831971,115
831972,116
831972,788
831973,1160
831976,952
831977,3517
831977,3518
831977,1218
831977,3894
831977,4138
831977,4123
831977,4375
831989,952
831990,1759
831990,211
831990,240
831991,1759
831991,211
831991,240
831993,818
831993,964
831993,4381
831994,1759
831994,1142
832006,1142
832008,637
832008,666
832008,212
832008,195
832008,179
832009,180
832009,1142
832009,824
832009,638
832012,637
832014,2855
832014,1174
832014,1142
832014,2172
832014,675
832014,5108
832015,2528
832015,481
832015,3891
832015,3933
832015,2855
832015,1174
832015,1142
832016,212
832016,1306
832016,281
832016,1962
832016,3934
832016,3890
832016,480
832016,2527
832017,212
832017,1306
832017,281
832018,3901
832018,952
832018,815
832018,1782
832018,638
832019,636
832019,818
832019,964
832019,4381
832019,493
832019,494
832019,3900
832020,3901
832020,952
832020,815
832020,1782
832020,638
832023,2816
832023,952
832023,1782
832026,1759
832026,1142
832041,864
832041,1142
832042,864
832042,3901
832042,1142
832044,3901
832044,315
832044,1782
832045,977
832045,818
832045,4381
832046,818
832046,4381
832047,2855
832047,205
832048,2855
832049,3183
832049,2855
832053,1249
832053,27
832054,91
832054,798
832054,994
832055,1125
832055,788
832055,211
832056,3517
832056,3518
832056,1218
832056,3894
832056,4138
832056,4123
832059,553
832059,4894
832059,5123
832059,3517
832059,480
832059,2527
832064,3517
832064,3518
832064,1218
832064,3894
832064,4138
832064,4123
832064,4375
832066,2935
832066,2506
832066,3422
832066,2013
832067,2506
832067,3422
832067,2013
832085,1398
832085,1541
832085,1579
832085,1868
832087,2356
832087,5180
832087,1595
832087,1616
832087,3520
832087,1397
832088,1398
832088,3522
832088,1615
832088,1596
832088,5179
832088,2355
832090,1751
832090,2032
832090,1596
832090,5179
832090,2355
832091,2356
832091,1501
832091,1580
832091,1544
832091,1397
832092,1398
832092,1541
832092,1581
832092,1502
832092,2355
832093,1680
832093,1578
832093,1544
832093,1407
832093,1532
832094,1497
832094,1531
832094,1408
832094,1542
832094,1579
832094,1868
832095,1548
832095,1420
832095,1581
832095,1502
832095,1572
832097,1531
832097,1409
832097,1542
832097,3523
832097,1419
832097,1547
832097,2536
832099,1603
832099,1497
832099,2818
832099,1524
832099,1396
832100,2033
832100,1628
832102,1398
832102,1541
832102,1579
832102,1868
832103,1680
832103,1578
832103,1544
832103,1397
832104,1680
832104,1578
832104,1544
832104,1397
832105,1398
832105,1541
832105,1579
832105,1396
832111,1397
832112,1615
832112,1596
832112,5179
832112,2355
832113,1398
832114,2356
832114,5180
832114,1595
832114,1616
832118,4899
832119,5179
832119,2355
832123,4898
832124,2356
832124,5180
832125,2356
832125,1501
832125,1580
832127,2356
832127,1501
832127,1580
832127,1544
832128,2820
832128,1531
832129,1680
832129,1578
832129,1544
832129,2819
832130,1680
832130,1578
832130,1544
832130,1407
832130,1532
832131,1497
832131,1531
832131,1408
832131,1542
832131,1579
832131,1396
832134,1680
832134,1578
832134,1544
832134,1397
832136,2356
832136,5180
832136,1595
832136,2033
832136,1750
832167,565
832167,553
832167,1900
832167,1061
832167,554
832185,4423
832185,3671
832185,3065
832185,1082
832185,3707
832185,3668
832185,1979
832185,3670
832185,4597
832185,3720
832185,727
832185,3415
832186,4423
832186,3671
832186,3065
832186,1082
832186,3707
832186,3668
832186,1979
832186,3670
832186,4597
832186,727
832186,3415
832187,3720
832187,3245
832187,727
832187,3415
832191,94
832191,1125
832191,3762
832191,5154
832193,637
832193,815
832193,242
832193,255
832194,2884
832194,240
832194,814
832194,636
832195,3218
832195,788
832195,5154
832195,5160
832195,240
832195,30
832195,305
832195,3900
832196,3901
832196,304
832196,2531
832196,5167
832196,5155
832196,2479
832196,3217
832197,1125
832197,788
832197,5154
832197,240
832197,1330
832197,3517
832197,508
832197,3107
832197,3892
832197,1249
832197,3134
832198,469
832198,5107
832198,3906
832198,3104
832198,3526
832198,547
832198,242
832198,5155
832198,2479
832199,242
832199,1813
832199,212
832199,3547
832200,4652
832200,636
832200,818
832200,242
832200,255
832200,271
832201,1149
832201,4681
832201,240
832201,1782
832201,639
832201,3899
832202,2274
832202,3415
832202,2828
832202,707
832202,1819
832202,1289
832202,2028
832202,5167
832202,5155
832202,212
832203,1142
832203,5154
832203,5162
832203,1176
832203,1178
832203,1248
832203,708
832203,711
832203,3421
832203,2305
832203,728
832204,4652
832204,1819
832204,1330
832204,3517
832204,508
832204,3102
832204,3514
832204,1154
832204,255
832204,1759
832204,15
832205,16
832205,198
832205,3547
832205,2884
832205,1151
832205,494
832205,3518
832205,3102
832205,509
832205,3526
832205,546
832205,613
832205,3895
832206,1215
832206,481
832206,3104
832206,509
832206,3526
832206,255
832206,3801
832207,3802
832207,2884
832207,3517
832207,508
832207,3103
832207,480
832207,2035
832208,3412
832208,3547
832208,2884
832208,1151
832208,305
832208,3891
832208,1002
832209,396
832209,3890
832209,304
832209,2855
832209,255
832209,1759
832209,3416
832211,4681
832211,4571
832211,3517
832212,26
832212,5125
832212,3906
832212,319
832212,2855
832212,255
832213,2884
832213,1151
832213,318
832213,3892
832213,27
832214,2899
832214,55
832214,1945
832214,2274
832214,2304
832214,3415
832214,2828
832214,707
832214,603
832214,4892
832214,1330
832214,3517
832214,508
832214,3102
832214,3514
832214,2861
832214,1149
832214,251
832215,2884
832215,271
832215,2863
832215,3518
832215,3102
832215,509
832215,3526
832215,2953
832215,546
832215,4893
832215,604
832215,708
832215,711
832215,3421
832215,2273
832215,2305
832215,1945
832215,2871
832216,4652
832216,637
832216,666
832216,212
832216,255
832216,271
832216,2863
832217,284
832217,2861
832217,1149
832217,1865
832217,4681
832217,1142
832217,824
832217,639
832217,3895
832218,26
832218,5107
832218,3906
832218,319
832218,2855
832218,255
832219,2884
832219,1306
832219,1151
832219,318
832219,3892
832219,1249
832219,27
832220,4570
832220,255
832221,4681
832221,4571
832221,869
832222,4570
832222,255
832222,261
832222,179
832222,3222
832222,188
832223,187
832223,3221
832223,180
832223,2884
832223,4809
832223,4571
832223,869
832224,1230
832224,3415
832224,2828
832224,707
832224,1819
832224,1312
832224,2028
832224,1330
832224,3517
832224,508
832224,3107
832224,3514
832224,2816
832224,1154
832224,281
832225,1151
832225,494
832225,2815
832225,3518
832225,3102
832225,509
832225,3526
832225,841
832225,2029
832225,1313
832225,1248
832225,708
832225,711
832225,3422
832226,666
832226,255
832226,271
832226,281
832226,403
832226,378
832231,116
832231,788
832231,1142
832232,94
832232,1125
832232,3762
832232,5154
832232,5160
832232,952
832233,94
832233,1125
832233,3762
832233,5160
832234,799
832234,94
832234,1125
832234,3762
832234,5154
832235,5167
832235,5155
832235,115
832235,91
832235,3136
832236,242
832236,5167
832236,5155
832236,115
832236,91
832237,242
832237,5167
832237,5155
832237,115
832237,91
832237,3136
832243,815
832243,242
832243,255
832244,2884
832244,240
832244,1165
832245,788
832245,5154
832245,5160
832245,240
832245,30
832245,305
832245,3900
832247,304
832247,2531
832247,5167
832247,5155
832249,5154
832249,5160
832249,240
832249,30
832249,305
832249,3900
832250,3901
832250,304
832250,2531
832250,5167
832250,5155
832251,1125
832251,788
832251,5154
832251,240
832251,1330
832251,3517
832251,508
832251,3107
832251,3892
832251,1249
832251,3134
832253,788
832253,5154
832253,240
832254,1125
832254,788
832254,5154
832254,240
832254,1330
832254,3517
832254,508
832259,469
832259,5107
832259,3906
832259,3104
832259,3526
832259,547
832259,242
832259,5155
832260,3906
832260,3104
832260,3526
832260,547
832260,242
832260,5155
832260,2479
832262,3134
832262,5107
832262,3906
832262,3104
832262,3526
832262,547
832262,242
832262,5155
832262,2479
832265,3008
832265,891
832265,1138
832265,3412
832265,211
832265,240
832265,3518
832267,242
832267,1813
832267,212
832267,3547
832267,251
832268,212
832268,3547
832269,251
832269,1759
832269,211
832269,240
832270,4652
832270,636
832270,818
832270,242
832270,255
832270,271
832270,4706
832271,255
832271,271
832273,636
832273,818
832273,242
832273,255
832273,271
832274,636
832274,818
832274,242
832274,255
832274,271
832275,1149
832275,4681
832275,240
832275,1782
832277,1149
832277,251
832278,1142
832278,1176
832278,613
832280,5167
832280,5155
832280,212
832281,2884
832281,271
832281,281
832282,16
832282,198
832282,3547
832282,2884
832282,1151
832282,494
832282,3518
832282,3102
832283,16
832283,198
832283,3547
832283,2884
832283,1151
832283,494
832283,3518
832284,3514
832284,1154
832284,255
832284,1759
832284,15
832285,3802
832285,2884
832285,3517
832285,508
832285,3103
832285,480
832285,2035
832286,3802
832286,2884
832286,3517
832286,508
832286,3103
832286,480
832286,2035
832287,3802
832287,2884
832287,3517
832287,508
832290,2884
832292,788
832292,3412
832292,3547
832292,2884
832292,1151
832292,305
832292,3891
832292,1002
832293,396
832293,3890
832293,304
832293,2855
832293,255
832293,1759
832293,3416
832294,396
832294,3890
832294,304
832294,2855
832295,396
832295,3890
832295,304
832295,2855
832296,3890
832296,304
832296,2855
832297,3890
832297,304
832298,1151
832298,305
832298,3891
832298,1002
832299,3412
832299,3547
832299,2884
832299,1151
832299,305
832299,3891
832299,1002
832301,1151
832301,305
832301,3891
832302,1151
832302,305
832302,3891
832303,1151
832303,305
832303,3891
832305,4681
832305,4571
832305,3517
832305,3518
832306,3514
832306,3526
832306,2816
832306,4570
832306,255
832307,4681
832307,1142
832308,1151
832308,318
832308,3892
832308,27
832309,2884
832310,26
832310,5125
832310,3906
832310,319
832310,2855
832310,255
832311,26
832311,5125
832311,3906
832311,319
832311,2855
832311,255
832312,26
832312,5125
832312,3906
832312,319
832314,26
832314,5125
832314,3906
832314,319
832315,255
832316,2884
832316,271
832316,2863
832316,3518
832316,3102
832317,1149
832317,251
832318,2861
832318,4706
832318,1149
832318,251
832319,2855
832319,1142
832320,666
832320,212
832320,255
832320,271
832320,2863
832321,284
832321,2861
832321,1149
832321,1865
832321,4681
832321,1142
832321,824
832321,639
832322,4652
832322,637
832322,666
832322,212
832322,255
832322,271
832323,666
832323,212
832323,255
832323,271
832324,666
832324,212
832324,255
832324,271
832326,1149
832326,4681
832326,1142
832326,824
832326,639
832326,3895
832327,284
832327,2861
832327,1149
832327,4681
832327,1142
832327,824
832328,666
832328,212
832328,255
832328,271
832328,2863
832329,1151
832329,318
832329,3892
832329,1249
832329,27
832330,2884
832330,4809
832332,26
832332,5107
832332,3906
832332,319
832332,2855
832332,255
832333,26
832333,5107
832333,3906
832333,319
832334,255
832335,4681
832335,4571
832335,869
832335,5123
832335,3517
832336,4681
832336,4571
832336,869
832336,5123
832336,3517
832337,4681
832338,4626
832338,4570
832338,255
832339,255
832340,187
832340,3221
832340,180
832340,2884
832340,4809
832340,4571
832340,869
832340,5123
832341,255
832341,261
832341,179
832341,3222
832341,188
832342,187
832342,3221
832342,180
832342,2884
832342,4809
832343,1230
832343,3415
832343,2828
832343,707
832343,1819
832343,1312
832343,2028
832343,1330
832343,3517
832343,508
832343,3107
832343,3514
832343,2816
832343,1154
832343,281
832344,1151
832344,494
832344,2815
832344,3518
832346,2342
832346,1963
832346,3182
832346,2861
832346,1149
832346,4681
832346,1142
832346,824
832347,2342
832347,1963
832347,3182
832347,2861
832347,1149
832347,4681
832347,1142
832347,824
832347,4562
832350,666
832350,255
832350,271
832350,281
832350,403
832350,378
832358,4685
832358,1534
832358,1418
832358,2031
832358,1897
832363,1680
832363,1578
832363,1544
832365,4250
832365,2817
832365,1531
832366,1897
832366,2034
832366,1417
832366,1533
832366,4684
832367,4685
832367,1534
832367,1418
832367,2031
832367,1495
832369,4685
832369,1534
832369,1418
832369,2031
832370,1533
832370,4684
832371,2034
832371,1417
832371,1533
832371,4684
832372,4684
832373,1541
832373,1581
832373,1502
832373,2355
832376,1897
832376,2034
832376,1417
832376,1533
832376,4684
832377,1680
832377,1578
832377,1544
832377,1407
832377,1532
832379,5167
832379,5155
832379,115
832379,91
832380,3526
832380,2816
832380,4570
832380,255
832381,242
832381,255
832381,271
832381,281
832381,3782
832381,378
832382,2342
832382,3781
832382,2861
832382,1149
832382,4681
832383,1142
832384,4876
832384,4875
832384,4874
832384,4878
832384,864
832384,3890
832384,3526
832385,242
832385,255
832385,271
832385,281
832385,378
832386,2342
832386,2861
832386,1149
832386,4681
832387,242
832387,255
832387,271
832387,281
832387,378
832389,2861
832389,1149
832389,4681
832391,1153
832391,2342
832391,2861
832391,1149
832391,4681
832393,242
832393,255
832393,271
832393,281
832393,378
832393,1153
832394,1153
832394,2342
832394,3781
832394,2861
832394,1149
832394,4681
832395,1153
832395,2342
832395,2861
832395,1149
832395,4681
832396,255
832396,271
832396,281
832396,3782
832396,378
832397,255
832397,271
832397,281
832397,378
832399,255
832399,271
832399,281
832399,378
832399,1153
832400,242
832400,255
832400,271
832400,281
832400,3782
832400,378
832400,1153
832401,242
832401,255
832401,271
832401,281
832401,378
832402,255
832402,271
832402,281
832404,637
832404,666
832404,212
832404,195
832404,179
832411,4876
832411,4875
832411,4874
832411,4878
832411,1817
832411,2342
832411,1963
832411,2855
832411,1142
832412,2342
832412,1963
832412,3182
832412,2861
832412,1149
832412,4681
832412,1142
832412,824
832413,4876
832413,4875
832413,4874
832413,4878
832413,864
832413,3890
832413,3526
832414,4876
832414,4875
832414,4874
832414,4878
832414,1817
832414,2342
832414,1963
832414,2855
832416,4876
832416,4875
832416,4878
832416,1817
832416,2342
832416,1963
832416,2855
832418,527
832418,1253
832418,838
832418,1330
832418,4871
832418,2815
832419,868
832419,494
832419,2816
832419,4872
832420,2815
832421,868
832421,494
832421,2816
832421,4872
832421,1177
832421,1176
832421,4517
832423,4896
832423,4250
832462,1534
832462,1581
832462,1502
832462,1572
832476,1897
832476,2034
832476,1417
832476,3521
832486,3523
832486,1548
832486,4899
832490,4685
832490,1534
832491,1418
832491,2031
832491,1897
832512,2817
832512,3523
832512,1419
832512,4899
832516,4250
832518,4896
832520,4423
832520,3671
832520,3065
832520,1082
832520,3707
832520,3670
832520,4597
832520,3720
832520,727
832520,3415
832521,3598
832521,4590
832521,2506
832521,3421
832521,2305
832521,2871
832521,3652
832521,3646
832521,3036
832521,1979
832521,3669
832521,1702
832521,3706
832521,3588
832521,3666
832521,3722
832522,3667
832522,3707
832522,1703
832522,3668
832522,1731
832522,3037
832522,3647
832522,3653
832522,2899
832522,2274
832522,3419
832522,4591
832522,3599
832523,3600
832523,1086
832523,3618
832523,4254
832523,4566
832523,4256
832523,2113
832523,568
832523,575
832524,4423
832524,3671
832524,3065
832524,1082
832524,3707
832524,3670
832524,4597
832524,3720
832524,4529
832524,727
832524,3415
832526,4423
832526,3671
832526,3065
832526,1082
832526,3707
832526,3668
832526,1979
832526,3670
832526,4597
832526,3720
832526,727
832526,3415
832528,3720
832528,3245
832528,727
832528,3415
832531,3421
832531,2305
832531,2871
832531,3652
832531,3646
832531,3036
832531,1979
832531,3669
832531,1702
832531,3706
832531,3588
832531,3666
832531,3722
832532,3667
832532,3707
832532,1703
832532,3668
832532,1731
832532,3037
832532,3647
832532,3653
832532,2899
832532,2274
832532,3415
832533,3421
832533,2305
832533,2871
832533,3652
832533,3646
832533,3645
