,route_id,direction,position_lat,position_lon
125,N,LITEWSKA,51.0948333740234,17.0321884155273
126,134,NOWY DWÓR (pętla),51.0880470275879,17.0362777709961
127,115,Reja,51.1139450073242,17.1086254119873
128,143,KMINKOWA,51.1055603027344,16.9709281921387
129,127,ZWYCIĘSKA,51.1278839111328,16.9907054901123
130,111,KMINKOWA,51.1749382019043,16.9937324523926
131,319,KLECINA (Stacja kolejowa),51.0760536193848,16.9622192382812
132,127,Kozia,51.0590591430664,17.0105476379395
133,127,Kozia,51.1491813659668,16.9452304840088
134,111,KMINKOWA,51.1435203552246,17.0997467041016
135,111,KMINKOWA,51.1134948730469,17.0671463012695
136,127,ZWYCIĘSKA,51.1407127380371,16.9591979980469
137,126,KOZANÓW,51.1305274963379,16.9670715332031
138,105,KROMERA,51.1735610961914,16.9944667816162
139,143,KMINKOWA,51.0767593383789,16.9786434173584
140,116,SOŁTYSOWICE,51.1382904052734,17.067045211792
141,121,Kiełczowska (Cmentarz),51.1363945007324,17.0809288024902
142,115,Reja,51.1018142700195,17.1570930480957
143,126,KOZANÓW,51.1002311706543,17.003885269165
144,143,TARNOGAJ,51.1760864257812,16.9956836700439
145,126,Wojszycka,51.0986289978027,16.9970149993896
146,118,WOJNÓW (pętla),51.1358757019043,17.0374507904053
147,142,KARŁOWICE,51.1104125976562,17.0261173248291
148,315,Reja,51.1134719848633,17.1205577850342
149,115,WOJNÓW (pętla),51.1134948730469,17.1224098205566
150,127,ZWYCIĘSKA,51.0676383972168,17.0110607147217
151,132,OPORÓW,51.1125335693359,16.9606456756592
152,126,Wojszycka,51.1299476623535,16.9820556640625
153,104,PL. JANA PAWŁA II,51.1438140869141,16.9507141113281
154,118,SĘPOLNO,51.1405181884766,17.0869102478027
155,115,WOJNÓW (pętla),51.1103591918945,17.0628890991211
156,714,OSOBOWICE,51.1346817016602,17.0107574462891
157,130,POLANOWICE,51.1364135742188,17.0365791320801
158,129,PORT LOTNICZY,51.1320381164551,16.9887619018555
159,315,Swojczyce,51.1131973266602,17.1074352264404
160,151,Reja,51.147159576416,17.1144123077393
161,142,KUŹNIKI,51.1259994506836,17.0279693603516
162,127,Kozia,51.1298484802246,16.9846305847168
163,142,KUŹNIKI,51.1130218505859,17.0101509094238
164,116,SOŁTYSOWICE,51.1311683654785,17.0788421630859
165,122,Nowy Dwór,51.1175346374512,17.0073680877686
166,151,PAWŁOWICE (Widawska),51.1473159790039,17.1152629852295
167,111,OSIEDLE SOBIESKIEGO,51.1145782470703,17.0705280303955
168,122,Nowy Dwór,51.0999565124512,17.0245380401611
169,145,SĘPOLNO,51.1101531982422,17.0554332733154
170,143,TARNOGAJ,51.0775375366211,16.9635200500488
171,142,KUŹNIKI,51.1352081298828,17.0367069244385
172,102,Kosmonautów (Szpital),51.1584930419922,16.9166431427002
173,101,LEŚNICA,51.130012512207,16.9815139770508
174,143,TARNOGAJ,51.1313858032227,16.9851493835449
175,129,POŚWIĘCKA (Ośrodek zdrowia),51.1244239807129,16.8868885040283
176,112,KRZYKI,51.0602416992188,17.0251770019531
177,607,PL. JANA PAWŁA II,51.0607795715332,16.9752597808838
178,111,OSIEDLE SOBIESKIEGO,51.142017364502,17.0939540863037
179,142,KARŁOWICE,51.1364669799805,17.016809463501
180,115,Reja,51.1009216308594,17.1583023071289
181,130,OSIEDLE SOBIESKIEGO,51.1374282836914,17.0496425628662
182,129,PORT LOTNICZY,51.1229705810547,16.959400177002
183,122,DWORZEC AUTOBUSOWY,51.1224975585938,16.9551525115967
184,116,PL. GRUNWALDZKI,51.1318664550781,17.063907623291
185,319,KLECINA (Stacja kolejowa),51.1268730163574,16.9799613952637
186,122,DWORZEC AUTOBUSOWY,51.1127471923828,17.0184154510498
187,127,ZWYCIĘSKA,51.1031150817871,17.0127792358398
188,126,KOZANÓW,51.1104049682617,16.9687309265137
189,111,OSIEDLE SOBIESKIEGO,51.1794662475586,17.0060157775879
190,127,ZWYCIĘSKA,51.1492538452148,16.9450073242188
191,103,Zajezdnia Obornicka,51.159481048584,16.9112815856934
192,108,PRACZE WIDAWSKIE,51.1576156616211,17.0107746124268
193,115,Reja,51.1137809753418,17.1179523468018
194,127,Kozia,51.0832214355469,17.0244007110596
195,108,DWORZEC NADODRZE,51.1260185241699,17.0361099243164
196,K,KAMIEŃSKIEGO (pętla),51.1358604431152,17.0363521575928
197,122,DWORZEC AUTOBUSOWY,51.1291961669922,16.9854850769043
198,315,Reja,51.1150550842285,17.1137924194336
199,142,KUŹNIKI,51.1125984191895,16.9608554840088
200,714,DWORZEC NADODRZE,51.125804901123,17.0279350280762
201,148,Dworzec Główny (Dworcowa),51.1087379455566,17.0184841156006
202,D,OSIEDLE SOBIESKIEGO,51.1569328308105,17.1296119689941
203,602,Zajezdnia Obornicka,51.0212516784668,16.8964424133301
204,602,Zajezdnia Obornicka,51.0240783691406,16.9060649871826
205,D,OSIEDLE SOBIESKIEGO,51.1151885986328,17.073694229126
206,127,ZWYCIĘSKA,51.1177291870117,17.0074691772461
207,121,Reja,51.1331481933594,17.0794925689697
208,148,Dworzec Główny (Dworcowa),51.1236877441406,16.9170227050781
209,131,Reja,51.1403350830078,17.0851020812988
210,N,PETRUSEWICZA,51.1001853942871,17.0360622406006
211,D,OSIEDLE SOBIESKIEGO,51.1456718444824,17.1111850738525
212,124,NOWY DWÓR (pętla),51.0698356628418,17.0968952178955
213,132,OPORÓW,51.1319351196289,17.0658702850342
214,128,PILCZYCE,51.1590385437012,17.121509552002
215,136,TARNOGAJ,51.0776214599609,17.0338230133057
216,144,ZWYCIĘSKA,51.1034927368164,17.0231304168701
217,102,Kosmonautów (Szpital),51.1303405761719,16.9803333282471
218,128,PILCZYCE,51.1254920959473,16.9836158752441
219,N,LITEWSKA,51.107967376709,17.0474395751953
220,148,Dworzec Główny (Dworcowa),51.1446647644043,16.8711833953857
221,103,PL. JANA PAWŁA II,51.1466598510742,16.9490566253662
222,134,KSIĘŻE WIELKIE,51.0897102355957,17.0153579711914
223,D,GIEŁDOWA (Centrum Hurtu),51.1469459533691,17.1139240264893
224,148,LEŚNICA,51.1199722290039,16.9521923065186
225,A,KRZYKI,51.0769882202148,16.9647026062012
226,119,BLACHARSKA,51.098819732666,16.9417114257812
227,D,GIEŁDOWA (Centrum Hurtu),51.0871810913086,17.0125713348389
228,D,OSIEDLE SOBIESKIEGO,51.1071662902832,17.0427227020264
229,134,KSIĘŻE WIELKIE,51.1186866760254,16.9539051055908
230,A,KRZYKI,51.0941009521484,16.9964542388916
231,136,TARNOGAJ,51.089973449707,16.9950351715088
232,A,KRZYKI,51.1315612792969,17.0625247955322
233,K,KAMIEŃSKIEGO (pętla),51.0896301269531,17.0339832305908
234,121,Kiełczowska (Cmentarz),51.1453056335449,17.1447772979736
235,102,PL. JANA PAWŁA II,51.1528663635254,16.9048709869385
236,104,RĘDZIŃSKA,51.1125602722168,17.0183582305908
237,102,PL. JANA PAWŁA II,51.1476745605469,16.9475326538086
238,134,NOWY DWÓR (pętla),51.106273651123,16.970552444458
239,K,GAJ - pętla,51.089427947998,17.0340309143066
240,A,KOSZAROWA (Szpital),51.1079330444336,17.0473079681396
241,602,Zajezdnia Obornicka,51.0963325500488,17.0236892700195
242,N,PETRUSEWICZA,51.146842956543,17.1182632446289
243,148,Dworzec Główny (Dworcowa),51.1155853271484,16.958309173584
244,A,KRZYKI,51.108081817627,17.0465106964111
245,N,PETRUSEWICZA,51.1151542663574,17.050817489624
246,103,PL. JANA PAWŁA II,51.1260261535645,16.9969024658203
247,A,KOSZAROWA (Szpital),51.0749855041504,17.006498336792
248,148,LEŚNICA,51.112247467041,16.9890079498291
249,N,LITEWSKA,51.1327133178711,17.0662059783936
250,119,SOŁTYSOWICE,51.1053581237793,16.9494667053223
251,124,KSIĘŻE WIELKIE,51.0834007263184,17.0489978790283
252,144,POLANOWICE,51.0980796813965,17.020133972168
253,121,Reja,51.142448425293,17.1279525756836
254,N,LITEWSKA,51.147102355957,17.1144790649414
255,N,PETRUSEWICZA,51.1352653503418,17.0688285827637
256,144,ZWYCIĘSKA,51.0785751342773,17.0150566101074
257,128,PILCZYCE,51.1305541992188,17.059965133667
258,131,Reja,51.142951965332,17.1357250213623
259,K,KAMIEŃSKIEGO (pętla),51.1208648681641,17.0275287628174
260,K,GAJ - pętla,51.1394729614258,17.021463394165
261,A,KOSZAROWA (Szpital),51.1404190063477,17.0684432983398
262,106,PORT LOTNICZY,51.1090660095215,17.0170440673828
263,111,OSIEDLE SOBIESKIEGO,51.1267127990723,17.0480499267578
264,128,ZAKRZÓW,51.1171798706055,17.0444240570068
265,134,NOWY DWÓR (pętla),51.0747146606445,17.0872898101807
266,106,PORT LOTNICZY,51.1087417602539,16.9522018432617
267,124,KSIĘŻE WIELKIE,51.1140098571777,16.9658489227295
268,136,KOZANÓW,51.1342658996582,16.956823348999
269,132,OPORÓW,51.1261329650879,17.0361785888672
270,136,KOZANÓW,51.085880279541,17.0149841308594
271,144,ZWYCIĘSKA,51.1242065429688,17.0344257354736
272,D,GIEŁDOWA (Centrum Hurtu),51.1172561645508,17.0751628875732
273,148,LEŚNICA,51.1439208984375,16.8894481658936
274,128,ZAKRZÓW,51.1221084594727,16.9645442962646
275,132,OPORÓW,51.0808372497559,16.956693649292
276,D,GIEŁDOWA (Centrum Hurtu),51.1044921875,17.0375080108643
277,C,PL. GRUNWALDZKI,51.1310653686523,16.9760475158691
278,111,OSIEDLE SOBIESKIEGO,51.1441917419434,17.0239543914795
279,144,ZWYCIĘSKA,51.15380859375,17.0437793731689
280,111,OSIEDLE SOBIESKIEGO,51.1479682922363,17.1148109436035
281,132,OPORÓW,51.1119384765625,17.0271377563477
282,131,LITEWSKA,51.119873046875,17.0774536132812
283,144,POLANOWICE,51.0774536132812,17.0144863128662
284,124,NOWY DWÓR (pętla),51.0785751342773,17.0639190673828
285,148,LEŚNICA,51.1006393432617,17.0416889190674
286,106,Dworzec Główny (Dworcowa),51.1087417602539,17.0187301635742
287,127,ZWYCIĘSKA,51.0864868164062,17.0111293792725
288,128,ZAKRZÓW,51.1260948181152,16.9965953826904
289,D,OSIEDLE SOBIESKIEGO,51.1025314331055,17.0300006866455
290,A,KOSZAROWA (Szpital),51.0974159240723,17.0251159667969
291,119,BLACHARSKA,51.1352577209473,16.9965667724609
292,124,KSIĘŻE WIELKIE,51.097240447998,16.9905967712402
293,C,KOZANÓW,51.1222114562988,17.012228012085
294,132,KROMERA,51.1144714355469,16.9742202758789
295,102,PL. JANA PAWŁA II,51.143741607666,16.9524974822998
296,106,Dworzec Główny (Dworcowa),51.1109657287598,16.8908958435059
297,102,Kosmonautów (Szpital),51.1123428344727,17.0223159790039
298,132,KROMERA,51.1248359680176,17.0351943969727
299,106,PORT LOTNICZY,51.1111068725586,16.8914623260498
300,134,KSIĘŻE WIELKIE,51.0768737792969,17.0847873687744
301,144,POLANOWICE,51.1493301391602,17.0432243347168
302,144,POLANOWICE,51.1202926635742,17.0352191925049
303,D,GIEŁDOWA (Centrum Hurtu),51.1086006164551,17.0484085083008
304,128,PILCZYCE,51.1170539855957,17.0514583587646
