variant_id,stop_id
829572,1142
829572,824
829572,638
829573,1573
829573,1501
829573,1580
829573,1419
829573,1471
829573,4899
829575,1497
829575,2818
829575,1534
829575,1524
829575,2031
829575,1897
829578,4685
829578,1534
829578,1418
829578,2031
829578,1897
829581,1573
829581,1501
829581,1580
829581,1419
829581,4897
829581,1628
829585,1603
829585,1497
829585,2818
829585,1534
829585,1418
829585,2033
829585,1628
829587,1398
829587,3522
829587,1418
829587,2031
829587,1868
829589,1629
829589,2034
829589,1417
829589,3521
829589,1397
829590,1542
829590,1418
829591,1751
829594,1541
829598,1573
829598,1501
829598,1580
829598,1524
829598,2031
829599,1573
829599,1501
829599,1580
829599,2742
829600,2741
829600,1581
829600,1502
829600,1572
829604,2033
829604,1472
829604,4899
829605,1548
829605,1420
829605,3521
829620,2820
829620,1534
829620,1524
829620,2031
829620,1495
829626,1897
829626,2034
829626,1417
829626,1533
829626,4684
829627,4685
829627,1534
829627,1418
829627,2031
829627,1495
829628,1897
829628,2034
829628,1417
829629,1897
829629,2034
829629,1417
829629,1533
829630,4685
829634,4684
829652,1629
829652,4896
829652,1420
829652,3521
829658,1897
829658,2034
829658,1417
829658,3521
829658,1541
829658,1375
829659,1897
829659,2034
829659,1417
829659,3521
829661,1897
829661,2034
829661,1417
829661,3521
829673,2820
829673,1496
829673,1604
829681,1396
829681,2034
829681,1417
829681,3521
829681,1397
829685,1629
829692,1548
829692,1471
829697,1398
829697,1541
829697,1581
829697,1502
829706,3421
829706,728
829706,3244
829706,3720
829706,4596
829706,3669
829706,3706
829706,3709
829706,1081
829706,3064
829706,3672
829706,4422
829709,3598
829709,4590
829709,2506
829709,3421
829709,2305
829709,2871
829709,3652
829709,3646
829709,3036
829709,1979
829709,3669
829709,1702
829709,3706
829709,3588
829709,3666
829709,3722
829710,3667
829710,3707
829710,1703
829710,3668
829710,1731
829710,3037
829710,3647
829710,3653
829710,2899
829710,2274
829710,3419
829710,4591
829710,3599
829713,1092
829713,2255
829713,4660
829713,4566
829713,3608
829713,4432
829713,3415
829713,2828
829713,707
829713,603
829715,576
829715,567
829715,2113
829715,4255
829715,4566
829716,4566
829716,4256
829716,2113
829716,568
829716,575
829717,3421
829717,2305
829717,2871
829717,3652
829717,3646
829717,3036
829717,1979
829717,3669
829717,1702
829717,3706
829717,3588
829717,3666
829717,3722
829718,3667
829718,3707
829718,1703
829718,3668
829718,1731
829718,3037
829718,3647
829718,3653
829718,2899
829718,2274
829718,3415
829719,3421
829719,2305
829719,2871
829719,3652
829719,3646
829719,3645
829719,3722
829720,3721
829720,3644
829720,3036
829720,1731
829720,3037
829720,3647
829720,3653
829720,2899
829720,2274
829720,3415
829721,3721
829721,3644
829721,3036
829721,1731
829721,3037
829721,3647
829721,3653
829721,2899
829721,2274
829721,3419
829721,4591
829721,3599
829723,3598
829723,4590
829723,2506
829723,3421
829723,2305
829723,2871
829723,3652
829723,3646
829723,3036
829723,1731
829723,3037
829723,3645
829723,3722
829738,636
829738,818
829738,3517
829738,508
829738,3106
829738,3514
829738,396
829746,3218
829746,788
829746,216
829746,226
829746,240
829746,30
829746,305
829746,3900
829750,242
829750,217
829750,212
829750,3547
829751,1759
829751,1142
829751,216
829751,240
829752,3412
829752,1306
829752,2863
829752,3900
829752,2527
829759,977
829759,818
829759,4381
829760,666
829760,255
829760,271
829760,281
829760,403
829760,378
829761,2342
829761,1963
829761,3182
829761,2861
829761,1149
829761,4681
829761,1142
829761,824
829762,1901
829762,613
829762,3895
829763,4652
829763,636
829763,818
829763,242
829763,255
829763,271
829764,284
829764,2861
829764,1149
829764,1865
829764,4681
829764,1142
829764,824
829764,639
829764,3895
829765,3891
829765,3139
829765,4878
829765,4880
829765,4876
829765,4875
829765,4874
829768,2274
829768,3415
829768,2828
829768,707
829768,1819
829768,1289
829768,2028
829768,884
829768,217
829768,212
829769,1142
829769,216
829769,228
829769,1176
829769,1178
829769,1248
829769,708
829769,711
829769,3421
829769,2305
829769,728
829770,884
829770,217
829770,115
829770,91
829771,94
829771,1125
829771,3762
829771,216
829772,1125
829772,114
829772,211
829773,1239
829773,281
829773,403
829773,2341
829773,1816
829773,4878
829773,4880
829773,4876
829773,4875
829773,4874
829774,4892
829774,2028
829774,215
829775,214
829775,1176
829775,4893
829776,217
829776,2479
829776,115
829777,114
829777,788
829777,216
829778,2816
829778,952
829778,1782
829778,4894
829778,3517
829779,378
829782,396
829782,3890
829782,304
829782,2855
829785,1151
829785,305
829785,3891
829786,636
829786,818
829786,3517
829786,508
829786,3106
829786,3514
829787,864
829787,3901
829787,1142
829788,2884
829788,271
829788,281
829789,864
829789,3890
829789,3518
829789,3106
829789,509
829789,3526
829789,2816
829789,545
829789,1782
829789,638
829790,864
829790,1142
829793,16
829793,198
829793,3547
829793,2884
829793,1151
829793,494
829793,3518
829794,3514
829794,1154
829794,255
829794,1759
829794,15
829796,1151
829796,494
829796,2815
829796,3518
829800,3802
829800,2884
829800,3517
829800,508
829802,3901
829802,315
829802,1782
829804,637
829804,668
829806,788
829806,216
829806,226
829806,240
829806,30
829806,305
829806,3900
829808,304
829808,2531
829808,884
829808,217
829810,788
829811,216
829811,226
829811,240
829811,30
829811,305
829811,3900
829812,3901
829812,304
829812,2531
829812,884
829812,217
829816,3901
829816,281
829818,636
829818,818
829818,964
829818,4381
829818,493
829818,494
829818,3900
829820,242
829820,217
829820,212
829820,3547
829820,251
829821,212
829821,3547
829822,1759
829822,1142
829822,216
829822,240
829823,1759
829823,1142
829823,216
829823,240
829824,251
829824,1759
829824,1142
829824,216
829824,240
829828,2919
829828,2528
829828,3901
829830,3131
829831,1306
829831,2863
829831,3900
829831,2527
829842,1249
829842,3134
829844,788
829844,216
829844,240
829845,1125
829845,788
829845,216
829845,240
829845,1330
829845,3517
829845,508
829860,255
829860,261
829860,179
829860,3222
829860,188
829861,977
829861,818
829861,4381
829862,818
829862,4381
829863,977
829863,1871
829863,1782
829864,494
829865,2899
829865,51
829865,2274
829865,3415
829865,2828
829865,707
829869,281
829869,403
829869,378
829872,1901
829872,613
829876,812
829876,403
829878,284
829878,2861
829878,1149
829878,1865
829878,4681
829878,1142
829878,824
829878,639
829879,4876
829879,4875
829879,4874
829879,4878
829879,864
829884,1142
829884,1176
829884,613
829885,1142
829886,884
829886,217
829886,212
829887,94
829887,1125
829887,3762
829887,216
829888,884
829888,217
829888,115
829888,91
829890,94
829890,1125
829890,3762
829890,216
829890,226
829890,952
829891,94
829891,1125
829891,3762
829891,226
829892,799
829892,94
829892,1125
829892,3762
829892,216
829893,799
829893,94
829893,1125
829893,3762
829894,884
829894,217
829894,115
829894,91
829894,3136
829895,884
829895,217
829895,115
829895,91
829895,3136
829898,94
829898,1125
829898,3762
829900,211
829902,1125
829902,114
829902,211
829902,952
829903,927
829905,4876
829905,4875
829905,4878
829905,1817
829905,2342
829905,1963
829905,2855
829907,3884
829907,3415
829907,2828
829907,707
829911,217
829911,2479
829911,115
829913,216
829914,114
829914,788
829914,216
829917,114
829917,788
829917,216
829917,952
829917,1782
829924,1963
829924,2863
829924,316
829924,3518
829924,3892
829924,1249
829924,3134
829926,480
829926,2035
829926,350
829928,539
829928,527
829929,1963
829929,2863
829929,316
829929,3518
829929,3892
829929,1249
829929,3134
829930,4706
829930,1963
829930,2863
829930,316
829930,3518
829930,3892
829930,1249
829930,3134
829931,4706
829931,1963
829931,2863
829931,316
829931,3518
829931,3892
829931,1249
829931,3134
829934,3134
829934,5107
829934,3514
829934,317
829934,281
829934,403
829934,3256
829935,3134
829935,5107
829935,3514
829935,317
829935,281
829935,403
829935,4706
829936,3134
829936,5107
829936,3514
829936,317
829936,281
829936,403
829936,4706
829936,3256
829939,469
829939,5107
829939,3514
829939,317
829939,281
829939,403
829939,3256
829942,3134
829942,481
829942,3891
829942,2341
829943,378
829943,3890
829944,480
829944,2035
829944,350
829944,2010
829948,242
829948,255
829948,271
829948,281
829948,3782
829948,378
829949,242
829949,255
829949,271
829949,281
829949,378
829950,255
829950,271
829950,281
829957,16
829957,198
829957,3547
829957,2884
829957,1151
829957,494
829957,3518
829957,3102
829958,2816
829958,952
829958,1782
829959,3901
829959,304
829959,2531
829959,884
829959,217
829959,2479
829959,3217
829961,1548
829961,1420
829961,3521
829961,1541
829962,1542
829962,3523
829962,1418
829962,2031
829962,1495
829963,1897
829963,2034
829963,1417
829963,3521
829963,1541
829970,1398
829970,3522
829970,1418
829970,2033
829970,1628
829974,1534
829974,1581
829974,1502
829974,1572
830018,2033
830018,1472
830018,4899
830081,1533
830081,4684
830082,1418
830082,2031
830082,1897
830103,1603
830103,1497
830103,2818
830104,2033
830104,1628
830133,1581
830133,1502
830133,1572
830134,3522
830134,1419
830134,4897
830134,1628
830135,3523
830135,1419
830135,4897
830135,1628
830148,3134
830148,5107
830148,3514
830148,317
830148,281
830148,403
830168,637
830168,650
830168,965
830168,1330
830168,3517
830168,480
830169,481
830169,3526
830169,814
830169,638
830170,639
830170,3899
830172,4652
830172,1819
830172,1330
830172,3517
830172,508
830172,3102
830172,3514
830172,1154
830172,255
830172,1759
830172,15
830174,2528
830174,3901
830174,2855
830174,1174
830174,3416
830174,116
830175,553
830175,4892
830175,1330
830175,3517
830175,508
830175,3103
830175,480
830175,2527
830176,2528
830176,481
830176,3103
830176,509
830176,3526
830176,546
830176,4895
830176,554
830177,637
830177,815
830177,242
830177,255
830178,2884
830178,240
830178,814
830178,636
830179,3933
830179,2863
830179,316
830179,2816
830179,613
830179,3895
830180,3899
830180,1819
830180,2815
830180,317
830180,281
830180,3934
830181,2880
830181,553
830181,4892
830181,1330
830181,3517
830181,508
830181,3105
830181,3514
830181,545
830181,242
830181,212
830181,129
830181,1251
830182,3008
830182,891
830182,1138
830182,211
830182,240
830182,3105
830182,509
830182,3526
830182,546
830182,4895
830182,554
830182,2880
830183,378
830183,864
830183,327
830183,2816
830183,546
830183,4893
830183,1901
830183,604
830183,711
830183,3421
830183,2305
830184,2274
830184,3415
830184,2828
830184,603
830184,4892
830184,1330
830184,2815
830184,3891
830184,2342
830185,1160
830185,824
830185,651
830185,3517
830185,508
830185,3106
830185,3514
830185,3901
830186,3890
830186,3518
830186,3106
830186,509
830186,3526
830186,2816
830186,545
830186,650
830186,665
830187,3008
830187,891
830187,1138
830187,3412
830187,211
830187,240
830187,3518
830187,3104
830187,509
830187,3526
830187,546
830187,27
830188,26
830188,1330
830188,3517
830188,508
830188,3104
830188,3514
830188,242
830188,212
830188,2579
830188,3416
830188,1251
830188,2999
830189,3526
830189,546
830189,1248
830189,711
830189,3420
830190,3415
830190,2828
830190,1819
830190,1330
830190,3517
830191,4570
830191,255
830193,2899
830193,55
830193,1945
830193,2274
830193,2304
830193,3415
830193,2828
830193,707
830193,603
830193,4892
830193,1330
830193,3517
830193,508
830193,3102
830193,3514
830193,2861
830193,1149
830193,251
830194,2884
830194,271
830194,2863
830194,3518
830194,3102
830194,509
830194,3526
830194,2953
830194,546
830194,4893
830194,604
830194,708
830194,711
830194,3421
830194,2273
830194,2305
830194,1945
830194,2871
830197,650
830197,965
830197,1330
830197,3517
830197,480
830198,481
830198,3526
830198,814
830204,509
830204,3526
830204,546
830204,613
830204,3895
830207,509
830207,3526
830207,546
830207,613
830207,637
830208,546
830208,613
830208,637
830209,3526
830209,546
830209,613
830209,637
830210,1266
830210,3412
830210,1306
830210,2863
830210,3900
830210,2527
830213,553
830213,4892
830213,1330
830213,3517
830213,508
830215,2528
830215,481
830215,3103
830215,509
830215,3526
830215,546
830215,4895
830215,554
830216,2528
830216,481
830216,509
830216,3526
830216,547
830217,509
830217,3526
830217,547
830220,815
830220,242
830220,255
830221,2884
830221,240
830221,1165
830222,3899
830222,1819
830222,2815
830222,317
830222,281
830222,3934
830225,3933
830225,2863
830225,316
830225,2816
830225,613
830225,3895
830226,3899
830226,1819
830226,2815
830226,317
830226,281
830226,3934
830227,3933
830227,2863
830227,316
830227,2816
830227,613
830227,4652
830228,3899
830228,1819
830228,2815
830228,317
830228,281
830228,3934
830231,242
830231,884
830231,217
830231,115
830231,91
830232,242
830232,884
830232,217
830232,115
830232,91
830232,3136
830233,3891
830233,3139
830233,4878
830233,4880
830234,3891
830234,3139
830234,4878
830234,4880
830234,4876
830234,4875
830234,4874
830234,4880
830235,1330
830236,4876
830236,4875
830236,4874
830236,4878
830236,864
830236,3890
830236,3526
830237,1176
830237,1178
830237,1248
830237,708
830237,711
830237,3421
830237,2305
830237,728
830240,2880
830240,553
830240,4892
830240,1330
830240,3517
830240,508
830244,546
830244,4895
830244,554
830244,2880
830246,509
830246,3526
830249,2274
830249,3415
830249,2828
830249,603
830249,4892
830249,1330
830249,2815
830251,2815
830251,3891
830251,396
830251,2342
830252,603
830252,4892
830252,1330
830252,2815
830252,3891
830252,396
830252,2342
830253,378
830253,864
830253,327
830253,2816
830254,1160
830254,824
830254,651
830254,3517
830254,508
830254,3106
830254,3514
830254,3901
830256,1160
830256,824
830256,651
830256,3517
830256,508
830256,3106
830256,3514
830256,3901
830258,1160
830258,824
830258,651
830258,3517
830258,508
830259,3890
830259,3518
830259,3106
830259,509
830259,3526
830259,2816
830259,545
830259,650
830259,665
830261,509
830261,3526
830261,546
830261,27
830262,1138
830262,3412
830262,211
830262,240
830263,26
830263,1330
830263,3517
830263,508
830263,3104
830263,3514
830263,545
830263,242
830263,212
830263,2579
830263,3416
830264,26
830264,1330
830264,3517
830264,508
830265,26
830265,1330
830265,3517
830265,545
830265,543
830267,3526
830267,546
830267,1248
830267,711
830267,3420
830268,3415
830268,2828
830268,1819
830268,1330
830268,3517
830269,1819
830269,1330
830269,3517
830270,1819
830270,1330
830271,3526
830271,546
830271,613
830277,613
830278,4626
830278,4570
830278,255
830280,255
830283,2899
830283,55
830283,1945
830283,2274
830283,2304
830283,3415
830283,2828
830283,707
830283,603
830283,4892
830283,1330
830283,3517
830283,508
830284,2899
830284,55
830284,1945
830284,2274
830284,2304
830284,3415
830284,2828
830284,707
830284,603
830284,4892
830284,1330
830284,3517
830284,508
830285,509
830285,3526
830285,2953
830285,546
830285,4893
830286,4628
830288,1233
830288,3105
830288,509
830288,3526
830288,547
830289,509
830289,3526
830289,547
830290,3105
830290,509
830290,3526
830290,547
830292,3899
830292,604
830292,708
830292,711
830292,3421
830292,2305
830292,2871
830293,642
830293,636
830293,1312
830293,1176
830293,4517
830294,3415
830294,2828
830294,707
830294,606
830294,603
830294,1900
830294,4892
830294,1289
830294,2029
830294,1313
830294,637
830294,668
830295,642
830295,636
830295,1312
830295,1176
830295,4517
830295,4893
830295,1901
830295,604
830295,605
830295,708
830295,711
830295,3421
830296,114
830296,788
830296,216
830296,952
830296,1782
830297,818
830297,242
830297,217
830297,2479
830297,115
830298,242
830298,212
830298,115
830298,1025
830299,242
830299,212
830299,115
830299,1025
830300,4894
830300,3517
830300,3573
830307,242
830307,255
830307,261
830307,179
830307,3800
830308,518
830308,436
830308,3134
830309,526
830309,538
830310,526
830310,538
830310,3272
830311,526
830311,538
830313,3134
830313,5107
830313,3514
830313,317
830313,281
830313,403
830313,4706
830314,553
830314,4894
830314,3517
830314,480
830314,2527
830315,2330
830315,2528
830315,481
830315,3526
830315,4895
830315,554
830316,3893
830316,481
830316,3526
830316,4895
830316,554
830318,2330
830318,2528
830318,481
830318,3526
830318,4895
830318,554
830319,2528
830319,481
830319,3526
830319,4895
830321,2528
830321,481
830321,3526
830321,4895
830321,1795
830321,554
830323,554
830324,553
830324,4894
830324,3517
830324,480
830324,3894
830326,4894
830326,3517
830326,480
830326,3894
830327,4894
830327,4570
830327,255
830328,2884
830328,4571
830328,869
830328,4626
830328,4893
830329,603
830330,242
830330,255
830330,271
830330,281
830330,3782
830330,378
830330,1153
830331,242
830331,255
830331,271
830331,281
830331,378
830332,16
830332,198
830332,3547
830332,2884
830332,1151
830332,494
830332,3518
830332,3102
830332,509
830332,3526
830332,546
830332,613
830332,3895
830335,3526
830335,2816
830335,4570
830335,255
830336,4876
830336,4875
830336,4874
830336,4878
830336,864
830336,3512
830337,864
830337,3890
830337,3518
830337,3106
830337,509
830337,3526
830337,2816
830337,545
830337,1782
830337,638
830338,212
830338,115
830338,1025
830339,4652
830339,637
830339,666
830339,212
830339,255
830339,271
830339,2863
830340,115
830340,1139
830340,981
830340,799
830340,1025
830341,91
830341,798
830341,994
830342,637
830344,553
830344,4892
830345,4652
830345,637
830347,2528
830347,3901
830347,2855
830347,1174
830350,396
830350,3890
830350,304
830350,2855
830350,255
830350,1759
830350,3416
830352,3801
830355,3514
830355,545
830355,242
830355,212
830355,2579
830355,3416
830355,1251
830355,2999
830357,1759
830357,1142
830358,2861
830358,4706
830358,1149
830358,251
830359,4681
830359,1142
830360,1142
830361,4652
830362,2274
830362,3415
830362,2828
830362,603
830362,4892
830362,1330
830362,2815
830363,3901
830363,952
830363,815
830363,1782
830363,638
830365,2342
830365,2861
830365,1149
830365,4681
830368,1125
830368,114
830370,4652
830370,637
830371,636
830371,818
830371,242
830371,255
830371,271
830372,667
830372,636
830376,553
830376,4894
830376,3517
830376,480
830376,3894
830385,1542
830385,3523
830385,1418
830385,2031
830385,1897
830388,1629
830388,1709
830388,2031
830389,1398
830389,1541
830389,1579
830389,1680
830390,3523
830390,1548
830390,4899
830392,4700
830392,3537
830392,638
830392,4646
830393,4647
830393,636
830393,3536
830393,4699
830398,636
830398,818
830398,964
830398,4381
830398,493
830398,494
830398,3900
830399,3901
830399,952
830399,815
830399,1782
830399,638
830400,4681
830400,4571
830400,869
830401,636
830401,818
830401,3517
830401,508
830401,3106
830401,3514
830401,1000
830401,2342
830402,864
830402,3890
830402,3518
830402,3106
830402,509
830402,2816
830402,545
830402,1782
830402,638
830403,647
830403,639
830403,3899
830403,1248
830403,708
830403,711
830403,3421
830403,2305
830404,2274
830404,3415
830404,2828
830404,707
830404,613
830404,4652
830404,638
830404,700
830410,638
830411,637
830412,4681
830412,4571
830412,869
830412,4627
830412,3517
830413,4681
830413,4571
830413,869
830413,4627
830413,3517
830414,4681
830415,636
830415,818
830415,3517
830415,508
830415,3106
830415,3514
830417,647
830417,639
830417,3899
830417,1248
830417,708
830417,711
830417,3421
830417,2305
830418,647
830418,637
830419,638
830419,700
830420,2342
830420,1963
830420,3182
830420,2861
830420,1149
830420,4681
830420,1142
830420,824
830422,481
830422,3526
830422,814
830422,638
830423,3901
830423,952
830423,815
830423,1782
830423,638
830424,1901
830424,604
830424,708
830424,711
830424,3422
830424,4431
830424,4523
830424,3641
830424,3621
830424,1092
830427,1901
830427,604
830427,708
830427,711
830427,3422
830427,4431
830427,4523
830427,3641
830427,4254
830428,1093
830428,4254
830428,4566
830428,3608
830428,4432
830428,3415
830428,2828
830428,707
830428,603
830430,1093
830430,4254
830430,4566
830430,3608
830430,4432
830430,3415
830431,4254
830431,4566
830431,3608
830431,4432
830431,3415
830431,2828
830431,707
830431,603
830432,1093
830432,4254
830432,4566
830432,3608
830432,4432
830432,3415
830432,2828
830432,707
830432,603
830433,4254
830433,4566
830433,3608
830433,4432
830433,3415
830433,2828
830433,707
830433,603
830434,1093
830434,4254
830434,4566
830434,3608
830434,4432
830434,3415
830434,2828
830434,707
830434,603
830435,3420
830435,2782
830435,3641
830435,4254
830436,3420
830436,2782
830436,3641
830436,3621
830436,1092
830437,4254
830437,2934
830437,2781
830437,3415
830438,1093
830438,4254
830438,2934
830438,2781
830438,3415
830439,604
830439,708
830439,711
830439,3422
830439,4431
830439,4523
830439,3641
830439,3621
830439,1092
830440,576
830440,567
830440,2113
830440,4255
830440,3641
830440,4254
830440,3619
830440,1085
830440,3600
830441,3600
830441,1086
830441,3618
830441,4254
830441,4566
830441,4256
830441,2113
830441,568
830441,575
830442,3600
830442,1086
830442,3632
830442,4254
830442,4566
830445,575
830445,2028
830445,1330
830445,3517
830445,3105
830445,927
830446,509
830446,3526
830446,2953
830446,841
830446,2029
830446,1313
830446,1248
830446,2594
830446,934
830447,935
830447,707
830447,611
830447,1819
830447,1312
830447,2028
830447,1330
830447,3517
830447,508
830447,3102
830448,509
830448,3526
830448,841
830448,2029
830448,1313
830448,637
830448,3833
830449,1312
830449,2028
830449,3517
830449,508
830449,3102
830450,1230
830450,3415
830450,2828
830450,707
830450,1819
830450,1312
830450,2028
830450,1330
830450,3517
830450,508
830450,3107
830450,3514
830450,2816
830450,1154
830450,281
830451,1151
830451,494
830451,2815
830451,3518
830451,3102
830451,509
830451,3526
830451,841
830451,2029
830451,1313
830451,1248
830451,708
830451,711
830451,3422
830452,1233
830452,3105
830452,509
830452,3526
830452,841
830452,1176
830452,804
830453,575
830453,2028
830453,1330
830453,3517
830453,3105
830454,575
830454,2028
830454,1330
830454,3517
830454,3105
830454,927
830454,3581
830455,2028
830455,1330
830455,3517
830455,3105
830457,2855
830458,509
830458,3526
830458,841
830458,2029
830458,1313
830458,637
830459,1312
830459,2028
830459,3517
830459,508
830459,3102
830460,509
830460,3526
830460,841
830460,2029
830460,1313
830460,637
830462,1230
830462,3415
830462,2828
830462,707
830462,1819
830462,1312
830462,2028
830462,1330
830462,3517
830462,508
830464,1233
830464,3105
830464,509
830464,3526
830464,841
830464,1176
830464,804
830464,576
830464,567
830479,4250
830479,1543
830500,1573
830500,1501
830500,1387
830500,4685
830500,1524
830500,2031
830510,1398
830510,3522
830510,1418
830510,2033
830510,1628
830541,539
830541,4664
830541,838
830542,33
830542,4663
830542,538
830543,539
830543,4664
830543,838
830544,33
830544,4663
830544,538
830562,3523
830562,1419
830562,4899
830567,4896
830567,1473
830568,4896
830568,1470
830568,1420
830568,3521
830568,2820
830584,1897
830584,2032
830584,4250
830584,1614
830584,2817
830602,1680
830602,1578
830602,1544
830602,1410
830618,2033
830618,1628
830660,1531
830660,1408
830660,1542
830660,3523
830660,1419
830660,1547
830660,2536
830666,26
830666,445
830666,3906
830666,319
830666,2855
830666,255
830667,2884
830667,1151
830667,318
830667,3892
830667,27
830668,26
830668,5107
830668,3906
830668,319
830668,2855
830668,255
830669,2884
830669,1306
830669,1151
830669,318
830669,3892
830669,1249
830669,27
830670,1125
830670,788
830670,216
830670,240
830670,1330
830670,3517
830670,508
830670,3107
830670,3892
830670,1249
830670,3134
830671,469
830671,5107
830671,3906
830671,3104
830671,3526
830671,547
830671,242
830671,217
830671,2479
830672,3412
830672,3547
830672,2884
830672,1151
830672,305
830672,3891
830672,1002
830673,1215
830673,481
830673,3104
830673,509
830673,3526
830673,255
830673,3801
830674,3802
830674,2884
830674,3517
830674,508
830674,3103
830674,480
830674,2035
830675,1151
830675,318
830675,3892
830675,27
830676,3892
830676,27
830677,26
830677,445
830677,3906
830677,319
830677,2855
830677,255
830678,26
830678,445
830678,3906
830678,319
830678,2855
830678,255
830679,26
830679,445
830679,3906
830679,319
830681,26
830681,445
830681,3906
830681,319
830682,1151
830682,318
830682,3892
830682,1249
830682,27
830683,26
830683,5107
830683,3906
830683,319
830683,2855
830683,255
830684,26
830684,5107
830684,3906
830684,319
830685,1230
830685,3415
830685,2828
830685,707
830685,1819
830685,1312
830685,2028
830685,1330
830685,3517
830685,508
830685,3107
830685,3514
830685,2816
830685,1154
830685,281
830686,3899
830686,1819
830686,2815
830686,317
830686,281
830686,3934
830687,3892
830687,1249
830687,3134
830688,1125
830688,788
830688,216
830688,240
830688,1330
830688,3517
830688,508
830688,3107
830688,3892
830688,1249
830688,3134
830690,469
830690,5107
830690,3906
830690,3104
830690,3526
830690,547
830690,242
830690,217
830691,3906
830691,3104
830691,3526
830691,547
830691,242
830691,217
830691,2479
830692,3134
830692,5107
830692,3906
830692,509
830692,3526
830692,547
830693,3134
830693,5107
830693,3906
830693,3104
830693,3526
830693,547
830693,242
830693,217
830693,2479
830698,788
830698,3412
830698,3547
830698,2884
830698,1151
830698,305
830698,3891
830698,1002
830699,1151
830699,305
830699,3891
830699,1002
830700,3412
830700,3547
830700,2884
830700,1151
830700,305
830700,3891
830700,1002
830701,1151
830701,305
830701,3891
830702,1215
830702,481
830703,480
830703,2035
830704,1002
830706,1215
830706,481
830707,1215
830707,481
830710,1215
830710,481
830710,3104
830710,509
830710,3526
830710,255
830710,3801
830712,1542
830712,3523
830712,1419
830712,1547
830712,2536
830713,1897
830713,2032
830713,4250
830713,1614
830713,2817
830714,1396
830714,2034
830714,1417
830714,3521
830714,1397
830716,1398
830716,1541
830716,1579
830716,1868
830717,1629
830717,1709
830717,2034
830717,1417
830717,1533
830717,2817
830717,1496
830717,1604
830718,1407
830718,1532
830718,2818
830718,4684
830718,1679
830718,1502
830718,1572
830719,1897
830719,2034
830719,1417
830719,1533
830719,4684
830720,1398
830720,1541
830720,1581
830720,1502
830721,1629
830721,4896
830721,1420
830721,1581
830721,1502
830721,1572
830724,1548
830724,1420
830724,1533
830725,1548
830725,1420
830725,1581
830725,1502
830725,1572
830726,1534
830726,1419
830726,1547
830726,2536
830727,1534
830727,1581
830727,1502
830727,1572
830729,4898
830729,1420
830729,3521
830730,1750
830731,1548
830731,1420
830731,3521
830732,3522
830732,1419
830732,1547
830732,2536
830733,1497
830733,2818
830733,1534
830733,1524
830733,2031
830733,1495
830734,1897
830738,1398
830739,1398
830739,3522
830739,1418
830739,2031
830740,1398
830740,3522
830740,1418
830740,2031
830740,1868
830742,1629
830742,2034
830742,1417
830742,3521
830742,1397
830743,1398
830744,4896
830744,1473
830745,1376
830745,1542
830745,3523
830745,1418
830745,2031
830745,1495
830746,1376
830746,1542
830747,1897
830749,1541
830750,1495
830751,1398
830751,1541
830751,1579
830751,1868
830752,4898
830752,1547
830753,1548
830753,4899
830754,1750
830755,1532
830755,2818
830755,4684
830755,1679
830755,1502
830755,1572
830756,1407
830756,1532
830756,2818
830757,2818
830757,4684
830757,1679
830757,1502
830757,1572
830758,4685
830758,1534
830760,1534
830760,1418
830760,2031
830760,1897
830761,1501
830761,1580
830761,1544
830762,1629
830762,4896
830762,1420
830762,3521
830763,1573
830763,1501
830763,1580
830767,1407
830767,1532
830770,1532
830770,2818
830772,1531
830777,1680
830777,1578
830777,1544
830778,1963
830778,2863
830778,316
830778,3518
830778,3892
830778,1249
830778,3134
830779,3134
830779,5107
830779,3514
830779,317
830779,281
830779,403
830780,2011
830780,4400
830780,348
830780,1215
830780,481
830781,378
830781,3890
830781,480
830781,2955
830781,3134
830782,378
830782,3890
830782,480
830782,2955
830782,3134
830783,378
830783,3890
830783,480
830783,2955
830783,3134
830786,1963
830786,2863
830786,316
830786,3518
830786,3892
830786,1249
830786,3134
830791,3134
830791,5107
830791,3514
830791,317
830791,281
830791,403
830791,3256
830792,3134
830792,5107
830792,3514
830792,317
830792,281
830792,403
830792,4706
830793,3134
830793,5107
830793,3514
830793,317
830793,281
830793,403
830793,4706
830793,3256
830798,469
830798,5107
830798,3514
830798,317
830798,281
830798,403
830798,4706
830798,3256
830801,3123
830801,647
830801,636
830802,638
830802,646
830802,3124
830803,647
830803,636
830804,638
830804,646
830804,3124
830805,3123
830806,1396
830806,1750
830807,1751
830807,1680
830807,4250
830807,1579
830808,1897
830808,1680
830808,4250
830808,1614
830808,2817
830808,1496
830808,1604
830809,1603
830809,1497
830809,2818
830809,1534
830809,1524
830809,1396
830809,1495
830810,1396
830810,4898
830810,1547
830810,3524
830810,2820
830810,1531
830811,1532
830811,2818
830811,3523
830811,1491
830811,1548
830811,4897
830811,1869
830812,1897
830812,1680
830812,1578
830812,1544
830813,1542
830813,1579
830813,1396
830813,1495
830814,1751
830817,1497
830817,2818
830818,2820
830819,1548
830819,1420
830819,1524
830819,2031
830820,1542
830821,1897
830821,2032
830821,4250
830821,1614
830821,2817
830822,1897
830822,2032
830822,4250
830822,1614
830822,2817
830823,2820
830823,1534
830823,1524
830823,2031
830823,1897
830824,1603
830824,1497
830824,2818
830824,1534
830824,1524
830824,1396
830824,1897
